user_id,LDA_score
83357415.0,0.13800000000000004
83375190.0,0.03115577889447233
83446991.0,0.07272727272727277
83718652.0,0.0630434782608695
83805253.0,0.23333333333333334
83910288.0,0.09398907103825124
84036728.0,0.0
84221530.0,0.03000000000000001
84307367.0,0.037410071942446034
84909974.0,0.12462311557788947
85103027.0,0.19
85179787.0,0.1295000000000001
85456771.0,0.20000000000000004
85537058.0,0.10206185567010304
85766239.0,0.05294117647058817
85820096.0,0.016666666666666666
85916495.0,0.052020202020201925
85986360.0,0.12500000000000008
86140270.0,0.1375
86267524.0,0.08899999999999993
86396010.0,0.1380000000000002
86401028.0,0.16956521739130442
86614476.0,0.29166666666666663
86973134.0,0.35
87298470.0,0.13333333333333333
87359789.0,0.057286432160803924
87555777.0,0.09374999999999988
87602032.0,0.06250000000000003
88293935.0,0.12211538461538447
88469133.0,0.06633165829145721
88592348.0,0.4139534883720931
88975564.0,0.15500000000000003
89048975.0,0.16200000000000003
89727330.0,0.15593220338983046
90079216.0,0.12261904761904759
90195657.0,0.0
90268461.0,0.17755102040816328
90296182.0,0.10499999999999993
90422479.0,0.11449275362318838
90715186.0,0.19999999999999998
90865109.0,0.11639344262295077
91359724.0,0.2333333333333334
91522757.0,0.13
